GUID,Start Day and Time,End Day and Time,Header,Title,Description,Tab Info
24,12/5/2015 8:45:00,12/5/2015 9:00:00,"Wellness Coaching, Counseling, & Behavioral Strategies",Exercise Demonstration (participation welcome),,Active Lives
25,12/5/2015 9:00:00,12/5/2015 9:45:00,"Wellness Coaching, Counseling, & Behavioral Strategies",Motivational Interviewing for Increased Physical Activity,"Peter Fifield, MS, LCMHC, MLADC",Active Lives
26,12/5/2015 9:45:00,12/5/2015 10:00:00,"Wellness Coaching, Counseling, & Behavioral Strategies",Networking Break,,Active Lives
27,12/5/2015 10:00:00,12/5/2015 10:45:00,"Hands-On, Skills Development Workshop 3",add content,,Active Lives
28,12/5/2015 10:45:00,12/5/2015 11:30:00,"Wellness Coaching, Counseling, & Behavioral Strategies",Coaching Science in Motion: Delivering Change that Lasts,"Margaret Moore, MBA ",Active Lives
29,12/5/2015 11:30:00,12/5/2015 11:45:00,"Wellness Coaching, Counseling, & Behavioral Strategies",Transfer to Breakout Rooms,,Active Lives
30,12/5/2015 11:45:00,12/5/2015 12:30:00,"Wellness Coaching, Counseling, & Behavioral Strategies",Motivational Interviewing: Skills Development Workshop,"Marie Dacey, EdD, Margaret Moore, MBA, and Peter Fifield, MS, LCMHC, MLADC",Active Lives
31,12/5/2015 12:30:00,12/5/2015 13:30:00,Lunch and Optional Activities,Lunch Break,,Active Lives
32,12/5/2015 12:45:00,12/5/2015 13:30:00,Lunch and Optional Activities,Optional Lunch-and-Learn Forum: Billing and Coding for Lifestyle Medicine and Exercise Prescription,"Nancy M. Enos, FACMPE, CPMA, CPC-I, CEMC",Active Lives
33,12/5/2015 13:00:00,12/5/2015 13:30:00,Lunch and Optional Activities,Networking Walk or Meditative Walk,,Active Lives
34,12/5/2015 13:30:00,12/5/2015 14:30:00,Exercise Prescription,"Writing Exercise Prescriptions for Special Conditions and Populations: Pediatrics, Older Adults, Pregnancy, Disability, Heart Disease, Diabetes, Obesity, Osteoporosis, Osteoarthritis, Cancer","Edward M. Phillips, MD",Active Lives
35,12/5/2015 14:30:00,12/5/2015 15:00:00,Exercise Prescription,Trends in Exercise and Filling the Exercise Prescription: Helping Patients and You Increase Physical Activity,"Edward M. Phillips, MD",Active Lives
36,12/5/2015 15:00:00,12/5/2015 15:15:00,Exercise Prescription,Exercise Demonstration (participation welcome),,Active Lives
37,12/5/2015 15:15:00,12/5/2015 16:00:00,Exercise Prescription,Exercise Is Medicine,"Jennifer L. Trilk, PhD",Active Lives
38,12/5/2015 16:00:00,12/5/2015 16:45:00,Exercise Prescription,Weight Loss and Exercise: Fueling for Optimal Performance,"Nancy Clark, RD, CSSD",Active Lives
39,12/5/2015 16:45:00,12/5/2015 17:00:00,Exercise Prescription in Your Day-to-Day Practice,Active Lives: Putting Theory Into Action,"Edward M. Phillips, MD",Active Lives
40,12/5/2015 17:00:00,12/5/2015 17:00:00,Exercise Prescription in Your Day-to-Day Practice,Adjourn,,Active Lives
41,12/3/2015 7:00:00,12/3/2015 8:00:00,,Registration & Continental Breakfast,,Focus on Youth
42,12/3/2015 7:30:00,12/3/2015 8:00:00,,Meet and Greet,,Focus on Youth
43,12/3/2015 8:00:00,12/3/2015 8:15:00,,"The Four Pillars of Lifestyle Medicine: Knowledge, Skills, Tools and Self Care","Edward Phillips, MD",Focus on Youth
44,12/3/2015 8:15:00,12/3/2015 9:00:00,,Lifestyle Medicine for Children and Adolescents: True Healthcare Reform,"Matthew Levy, MD, MPH",Focus on Youth
45,12/3/2015 9:00:00,12/3/2015 9:45:00,,Physiology of Exercise in Children and Adolescents:  What the Evidence Now Tells Us,"Lyle Micheli, MD",Focus on Youth
46,12/3/2015 9:45:00,12/3/2015 10:00:00,,Exercise Prescription Essentials,"Lyle Micheli, MD",Focus on Youth
47,12/3/2015 10:00:00,12/3/2015 10:45:00,,Innovative Ways To Get Kids Active,Ron Glotzer,Focus on Youth
48,12/3/2015 10:45:00,12/3/2015 11:15:00,,Break – Meditation and Networking,,Focus on Youth
49,12/3/2015 11:15:00,12/3/2015 12:15:00,,Helping Children and Adolescents Achieve Optimal Weight: Don’t Go It Alone,"David Ludwig, MD, PhD",Focus on Youth
50,12/3/2015 12:15:00,12/3/2015 13:15:00,,Lunch Break,,Focus on Youth
51,12/3/2015 13:15:00,12/3/2015 14:15:00,,Exercise and Cognition in School Children,"John Ratey, MD",Focus on Youth
52,12/3/2015 14:15:00,12/3/2015 15:00:00,,Kids in the Kitchen: Overcoming Obesity through Cooking,Sally Sampson,Focus on Youth
53,12/3/2015 15:00:00,12/3/2015 15:30:00,,Break- Invigoration and Networking,,Focus on Youth
54,12/3/2015 15:30:00,12/3/2015 16:15:00,,Pediatric Diabetes,"Lori Laffel, MD, MPH",Focus on Youth
55,12/3/2015 16:15:00,12/3/2015 17:15:00,,What Really Gets Children and Adolescents to Effect Healthy Change,"Jennifer Sacheck, PhD",Focus on Youth
